student_id,average_Final_Grade
OGB/2024/0,70.3325
OGB/2024/1,79.559
OGB/2024/10,81.47
OGB/2024/100,70.13777777777779
OGB/2024/101,70.868
OGB/2024/102,80.0225
OGB/2024/103,70.36555555555555
OGB/2024/104,70.976
OGB/2024/105,77.6775
OGB/2024/106,67.3
OGB/2024/107,72.295
OGB/2024/108,70.845
OGB/2024/109,76.155
OGB/2024/11,71.426
OGB/2024/110,72.485
OGB/2024/111,75.59777777777778
OGB/2024/112,78.045
OGB/2024/113,74.84
OGB/2024/114,63.081
OGB/2024/115,62.364999999999995
OGB/2024/116,67.83666666666666
OGB/2024/117,72.77222222222223
OGB/2024/118,78.86777777777777
OGB/2024/119,74.44800000000001
OGB/2024/12,73.14111111111112
OGB/2024/120,66.99444444444445
OGB/2024/121,71.75
OGB/2024/122,74.619
OGB/2024/123,72.59333333333333
OGB/2024/124,72.23777777777778
OGB/2024/125,69.07
OGB/2024/126,65.39
OGB/2024/127,65.7425
OGB/2024/128,69.8625
OGB/2024/129,69.11
OGB/2024/13,69.663
OGB/2024/130,66.31875
OGB/2024/131,73.875
OGB/2024/132,66.19125
OGB/2024/133,70.76666666666667
OGB/2024/134,73.35111111111111
OGB/2024/135,70.65700000000001
OGB/2024/136,75.63624999999999
OGB/2024/137,64.556
OGB/2024/138,69.338
OGB/2024/139,75.24
OGB/2024/14,71.61625000000001
OGB/2024/140,64.71000000000001
OGB/2024/141,63.43222222222222
OGB/2024/142,69.97
OGB/2024/143,67.48222222222222
OGB/2024/144,69.245
OGB/2024/145,71.156
OGB/2024/146,70.164
OGB/2024/147,70.07333333333332
OGB/2024/148,69.26555555555555
OGB/2024/149,75.99111111111111
OGB/2024/15,70.19125
OGB/2024/150,68.2775
OGB/2024/151,69.82375
OGB/2024/152,73.495
OGB/2024/153,65.97444444444444
OGB/2024/154,72.36333333333333
OGB/2024/155,69.855
OGB/2024/156,74.82
OGB/2024/157,73.49600000000001
OGB/2024/158,69.08375
OGB/2024/159,70.618
OGB/2024/16,71.024
OGB/2024/160,68.238
OGB/2024/161,69.159
OGB/2024/162,75.35555555555555
OGB/2024/163,73.90666666666667
OGB/2024/164,70.67
OGB/2024/165,72.12333333333333
OGB/2024/166,78.74625
OGB/2024/167,71.1425
OGB/2024/168,73.47125
OGB/2024/169,73.04555555555555
OGB/2024/17,70.999
OGB/2024/170,71.47
OGB/2024/171,74.7575
OGB/2024/172,73.46666666666667
OGB/2024/173,71.7725
OGB/2024/174,76.298
OGB/2024/175,65.74625
OGB/2024/176,72.084
OGB/2024/177,68.104
OGB/2024/178,79.57555555555555
OGB/2024/179,75.74111111111111
OGB/2024/18,73.60444444444445
OGB/2024/180,70.938
OGB/2024/181,71.11
OGB/2024/182,75.3111111111111
OGB/2024/183,72.50399999999999
OGB/2024/184,70.31222222222223
OGB/2024/185,65.741
OGB/2024/186,71.284
OGB/2024/187,66.41222222222223
OGB/2024/188,73.30444444444444
OGB/2024/189,68.42666666666668
OGB/2024/19,78.9
OGB/2024/190,69.619
OGB/2024/191,73.92999999999999
OGB/2024/192,70.999
OGB/2024/193,72.934
OGB/2024/194,75.40375
OGB/2024/195,68.93125
OGB/2024/196,69.798
OGB/2024/197,71.96555555555555
OGB/2024/198,79.48333333333333
OGB/2024/199,72.05499999999999
OGB/2024/2,74.119
OGB/2024/20,66.5875
OGB/2024/200,76.23875
OGB/2024/201,70.41
OGB/2024/202,73.75125
OGB/2024/203,73.366
OGB/2024/204,76.03333333333333
OGB/2024/205,64.2525
OGB/2024/206,69.83875
OGB/2024/207,70.13333333333333
OGB/2024/208,75.98222222222222
OGB/2024/209,72.70444444444445
OGB/2024/21,63.846000000000004
OGB/2024/210,65.99111111111111
OGB/2024/211,76.11777777777777
OGB/2024/212,74.83999999999999
OGB/2024/213,67.60875
OGB/2024/214,76.95875
OGB/2024/215,65.90222222222222
OGB/2024/216,76.37777777777778
OGB/2024/217,71.94555555555556
OGB/2024/218,68.513
OGB/2024/219,75.185
OGB/2024/22,75.90299999999999
OGB/2024/220,69.60600000000001
OGB/2024/221,72.814
OGB/2024/222,75.24
OGB/2024/223,68.715
OGB/2024/224,70.23
OGB/2024/225,69.37
OGB/2024/226,65.40777777777777
OGB/2024/227,74.99125
OGB/2024/228,68.14222222222222
OGB/2024/229,68.37899999999999
OGB/2024/23,73.75
OGB/2024/230,66.0911111111111
OGB/2024/231,67.7825
OGB/2024/232,76.4575
OGB/2024/233,76.224
OGB/2024/234,69.84
OGB/2024/235,68.3288888888889
OGB/2024/236,68.78875000000001
OGB/2024/237,64.775
OGB/2024/238,70.9
OGB/2024/239,71.42777777777778
OGB/2024/24,68.4511111111111
